# Explicit baseline for ProjectAccessGuardCoverageTest.
# Format: backend/src/main/java/.../Class.java | reason
src/main/java/com/xiyu/bid/ai/controller/ProjectAiController.java | Controller delegates to AI services; project access is tracked as P1/P2 analysis guard evidence and must move into ProjectAccessScopeService before removing this baseline.
src/main/java/com/xiyu/bid/ai/service/AiService.java | Legacy AI service carries projectId but does not yet own a unified project guard; tracked as project analysis permission debt.
src/main/java/com/xiyu/bid/alerts/service/AlertRuleExecutionService.java | Scheduler-side alert rule evaluation uses related project ids, not user request data; user-facing alert history is role-restricted separately.
src/main/java/com/xiyu/bid/analytics/controller/CustomerTypeAnalyticsController.java | Controller delegates to analytics query services; scoped project filtering is implemented downstream and this controller-level baseline prevents silent new unguarded endpoints.
src/main/java/com/xiyu/bid/analytics/service/CustomerTypeAnalyticsAssemblerService.java | Pure assembler for already scoped analytics rows; no repository/user-boundary decision here.
src/main/java/com/xiyu/bid/analytics/service/CustomerTypeAnalyticsComputationService.java | Computation helper consumes already scoped projects from query service; no independent request entry point.
src/main/java/com/xiyu/bid/analytics/service/DashboardAnalyticsAssemblerService.java | Assembler for already scoped dashboard data; no direct data access boundary.
src/main/java/com/xiyu/bid/analytics/service/DashboardAnalyticsComputationService.java | Computation helper consumes scoped project collections; no user request boundary.
src/main/java/com/xiyu/bid/analytics/service/DashboardAnalyticsDrillDownContentAssemblerService.java | Drill-down content assembler consumes scoped inputs; no independent project lookup.
src/main/java/com/xiyu/bid/analytics/service/DashboardAnalyticsMetricDrillDownService.java | Drill-down service is part of P1 scoped analytics chain; keep baseline until direct guard token is introduced here.
src/main/java/com/xiyu/bid/analytics/service/DashboardAnalyticsOutcomeComputationService.java | Computation helper consumes scoped project collections; no user request boundary.
src/main/java/com/xiyu/bid/analytics/service/DashboardAnalyticsService.java | Legacy dashboard facade remains in baseline while scoped query services carry the data-range filtering.
src/main/java/com/xiyu/bid/analytics/service/DashboardAnalyticsTeamComputationService.java | Computation helper consumes scoped project collections; no user request boundary.
src/main/java/com/xiyu/bid/approval/controller/ApprovalController.java | Controller delegates to approval services; project-scoped approval filtering remains tracked as P1/P2 permission debt.
src/main/java/com/xiyu/bid/approval/service/ApprovalCommandService.java | Approval command path has participant semantics but lacks direct ProjectAccessScopeService evidence; tracked permission debt.
src/main/java/com/xiyu/bid/approval/service/ApprovalQueryService.java | Approval query path has participant semantics but lacks direct ProjectAccessScopeService evidence; tracked permission debt.
src/main/java/com/xiyu/bid/approval/service/ApprovalWorkflowService.java | Workflow helper manipulates project-linked approval DTOs but is not yet guarded directly; tracked permission debt.
src/main/java/com/xiyu/bid/batch/controller/BatchOperationController.java | Controller delegates to batch service; project authorization is handled in service tests and should eventually expose direct guard evidence.
src/main/java/com/xiyu/bid/batch/service/BatchTaskCommandService.java | Batch task command helper is covered by batch service access tests but lacks direct guard token in this class.
src/main/java/com/xiyu/bid/biddraftagent/controller/BidDraftAgentController.java | Controller delegates to bid draft agent application service where project access is asserted; baseline documents delegation.
src/main/java/com/xiyu/bid/bidresult/controller/BidResultCommandController.java | Bid result access scope was fixed with integration tests; controller-level token is absent because service layer owns guard.
src/main/java/com/xiyu/bid/bidresult/controller/BidResultQueryController.java | Bid result query access scope was fixed with integration tests; controller-level token is absent because service layer owns guard.
src/main/java/com/xiyu/bid/bidresult/controller/BidResultReminderController.java | Bid result reminder access scope was fixed with integration tests; controller-level token is absent because service layer owns guard.
